Name,Price,TYPE,HP,SP,STR,VIT,INT,MEN,AGI,TEC,LUK,MOV,FIR,WND,ICE,THR
1st Place Ribbon,1000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Air Cleanser,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bell Ribbon,0,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Cat,20000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Cat Ears,1500,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Chignon,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black D-Clips,3000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Light,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Devil,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bonbon,1000,ACCESSORY,0,0,30,0,0,0,0,0,0,0,0,0,0,0
Carrot Ribbon,10000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chignon Cap,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clover Pin,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demon Pendent,0,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elegant Crown,0,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Good-Job Ribbon,1000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gray Chignon,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halo Bulb,3000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halogen Lamp,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hibiscon,0,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Histy,0,ACCESSORY,0,250,0,0,10,0,0,0,0,0,0,0,0,0
Ice Clover,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leafy Bow HC,5000,ACCESSORY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
